Artist,Artwork Title,Material,Artwork Date,Artwork Location,Location Street Address,Location City,Location State,Location Zip Code,Latitude,Longitude,Web Page,Location
Debra  Prather Samples,Austin Music Flows,Mixed Media Collage And Paint On Fiberglass,01/01/2006 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202080000000002,-97.66698000000001,http://www.publicartarchive.org/work/gibson-guitars,"(30.202080000000002, -97.66698000000001)"
Twyla  Arthur,Autumn Ponds,Stone Tiles,01/01/2002 12:00:00 AM,Palmer Events Center,900 Barton Springs Rd,Austin,TX,78704,30.260197,-97.75334600000001,http://www.publicartarchive.org/work/autumn-ponds,"(30.260197, -97.75334600000001)"
Nan  Standish Blake,Backyard Boat,Giclée Print On Fujicolor Crystal Archive Paper,01/01/2003 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/backyard-boat,"(30.253828000000002, -97.689018)"
Matthew  Fuller,Beach Dogs,Selenium-toned Silver Gelatin Print,01/01/1996 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/beach-dogs,"(30.253828000000002, -97.689018)"
Ken  Little,Belting It Out,Bronze,01/01/2014 12:00:00 AM,Town Lake Boardwalk Trail,Town Lake Boardwalk Trail,Austin,TX,78702,30.248412000000002,-97.732405,http://www.publicartarchive.org/work/belting-it-out,"(30.248412000000002, -97.732405)"
David  Santos,Big Arch,Carved Limestone And Forged Iron Sculpture,01/01/1992 12:00:00 AM,Holly Street Power Plant,2400 Holly St,Austin,TX,78702,30.249858000000003,-97.72174700000001,http://www.publicartarchive.org/work/big-arch,"(30.249858000000003, -97.72174700000001)"
Ann  Adams,Big Chiller Blues,Glass Tiles,01/01/2005 12:00:00 AM,Austin Convention Center Parking Garage,601 E Fifth St,Austin,TX,78701,30.265147000000002,-97.736676,http://www.publicartarchive.org/work/big-chiller-blues-0,"(30.265147000000002, -97.736676)"
"Elena  Eidelberg,  Kathleen  Ash",Big Snake,Handmade Shaped Ceramic & Sandblasted Glass,01/01/1997 12:00:00 AM,Austin Nature and Science Center,301 Nature Center Dr,Austin,TX,78746,30.271908000000003,-97.774026,http://www.publicartarchive.org/work/big-snake,"(30.271908000000003, -97.774026)"
Caprice  Pierucci,Birch Cascade,"Birch, Pine",01/01/2009 12:00:00 AM,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.264900000000004,-97.74681,,"(30.264900000000004, -97.74681)"
Stephanie  Strange,Black Well,"Mild Steel, Typewriter Keys",01/01/2010 12:00:00 AM,Twin Oaks Branch Library,1800 S Fifth Street,Austin,TX,78704,30.248697000000003,-97.762381,http://www.publicartarchive.org/work/black-well,"(30.248697000000003, -97.762381)"
Kincannon Studios,Blackbird,"Texas Limestone, Black Mineral Finish, Bronze",01/01/2017 12:00:00 AM,Republic Square Park,422 Guadalupe St,Austin,TX,78701,30.268006000000003,-97.747203,,"(30.268006000000003, -97.747203)"
Jerry  Defrese,Blackland,Galvanized Steel,01/01/1983 12:00:00 AM,George Washington Carver Museum and Cultural Center,1165 Angelina St,Austin,TX,78702,30.269968000000002,-97.72371100000001,http://www.publicartarchive.org/work/blackland,"(30.269968000000002, -97.72371100000001)"
Vy Ngo,Blue,"Oil, Acrylic On Canvas",01/01/2017 12:00:00 AM,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.264900000000004,-97.74681,,"(30.264900000000004, -97.74681)"
Casey D. Cooper,Blue Gate,Painted Stainless Steel,01/01/2014 12:00:00 AM,Bartholomew Municipal Pool,1800 E 51st St,Austin,TX,78723,30.302685,-97.697185,http://www.publicartarchive.org/work/blue-gate,"(30.302685, -97.697185)"
Virginia  Fleck,Bounce,"Archival Digital Prints, Plexiglas",01/01/2013 12:00:00 AM,Cultural Arts Division Offices,201 E 2nd St,Austin,TX,78701,30.26395,-97.74311,http://www.publicartarchive.org/work/bounce,"(30.26395, -97.74311)"
Sodalitas Art Group,Brazos Sound Project #1,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos Street and Cesar Chavez, west side",Austin,TX,78701,30.263250000000003,-97.74318000000001,,"(30.263250000000003, -97.74318000000001)"
Sodalitas Art Group,Brazos Sound Project #10,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos south of 4th Street, east side",Austin,TX,78701,30.265470000000004,-97.74221,,"(30.265470000000004, -97.74221)"
Sodalitas Art Group,Brazos Sound Project #11,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos between 3rd and 4th Street, east side",Austin,TX,78701,30.265300000000003,-97.74263,,"(30.265300000000003, -97.74263)"
Sodalitas Art Group,Brazos Sound Project #12,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos north of 2nd Street, east side",Austin,TX,78701,30.264740000000003,-97.74285,,"(30.264740000000003, -97.74285)"
Sodalitas Art Group,Brazos Sound Project #13,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos south of 2nd Street, east side",Austin,TX,78701,30.264300000000002,-97.74298,,"(30.264300000000002, -97.74298)"
Sodalitas Art Group,Brazos Sound Project #2,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos south of 2nd Street, west side",Austin,TX,78701,30.264240000000004,-97.74303,,"(30.264240000000004, -97.74303)"
Sodalitas Art Group,Brazos Sound Project #3,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos and 3rd Street, west side",Austin,TX,78701,30.264566000000002,-97.74276400000001,,"(30.264566000000002, -97.74276400000001)"
Sodalitas Art Group,Brazos Sound Project #4,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos south of 4th Street, west side",Austin,TX,78701,30.264063000000004,-97.742608,,"(30.264063000000004, -97.742608)"
Sodalitas Art Group,Brazos Sound Project #5,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos south of 5th Street (at the Onion), west side",Austin,TX,78701,30.266468000000003,-97.74144,,"(30.266468000000003, -97.74144)"
Sodalitas Art Group,Brazos Sound Project #6,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos south of 7th Street, west side",Austin,TX,78701,30.267078,-97.741726,,"(30.267078, -97.741726)"
Sodalitas Art Group,Brazos Sound Project #7,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos centered between 6th and 7th Streets, east side",Austin,TX,78701,30.26827,-97.74119,,"(30.26827, -97.74119)"
Sodalitas Art Group,Brazos Sound Project #8,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos near 5th Street, east side",Austin,TX,78701,30.264526000000004,-97.742638,,"(30.264526000000004, -97.742638)"
Sodalitas Art Group,Brazos Sound Project #9,Powder Coated Steel With Electronic Audio Components,01/01/2016 12:00:00 AM,Brazos Street Streetscape,"Brazos centered between 4th and 5th Streets, east side",Austin,TX,78701,30.266240000000003,-97.742041,,"(30.266240000000003, -97.742041)"
Roy  Mata,Buba at Barton Springs,Photographic C-print,01/01/2003 12:00:00 AM,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.264900000000004,-97.74681,,"(30.264900000000004, -97.74681)"
Ryan Montgomery,Buttermilk Pie,Oil On Canvas,01/01/2016 12:00:00 AM,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.264750000000003,-97.74729,,"(30.264750000000003, -97.74729)"
Susan  Wallace,Cardinal Points: North-South-East-West,Powder Coated Aluminum And Stainless Steel,01/01/2011 12:00:00 AM,E. Seventh Street Obelisco at Webberville Rd,E 7th and Webberville Rd,Austin,TX,78702,30.261434,-97.71720400000001,http://www.publicartarchive.org/work/cardinal-points-northeastsouthwest-pun,"(30.261434, -97.71720400000001)"
Claudia Goldman,Cattails and Coneflower,Weathered Steel,01/01/2005 12:00:00 AM,Zilker Botanical Gardens,2220 Barton Springs Rd,Austin,TX,78746,30.268990000000002,-97.77281,http://www.publicartarchive.org/work/cattails-and-coneflower-0,"(30.268990000000002, -97.77281)"
Christian  Moeller,CAW,"Aluminum Honeycomb Composite Construction, Finished With A Sprayed Catalyzed Urethane Paint System",01/01/2016 12:00:00 AM,Central Library,710 W Cesar Chavez St.,Austin,TX,78701,30.265840000000004,-97.750235,,"(30.265840000000004, -97.750235)"
Twyla  Arthur,Celebrating Traditions,"Ceramic Tile, Metal, Rocks",01/01/2002 12:00:00 AM,Springdale Park,1175 Nickols Ave,Austin,TX,78721,30.277456000000004,-97.684222,http://www.publicartarchive.org/work/celebrating-traditions,"(30.277456000000004, -97.684222)"
"Jill  Bedgood,  Steve  Wiman",Community Quilt,Broken China And Tile Mosaics,01/01/1995 12:00:00 AM,South Austin Senior Activity Center,3911 Manchaca Rd,Austin,TX,78704,30.233339000000004,-97.78459600000001,http://www.publicartarchive.org/work/community-quilt,"(30.233339000000004, -97.78459600000001)"
Jill  Bedgood,Community Screen: Charms,"Aluminum, Stainless Steel, Paint",01/01/2012 12:00:00 AM,Northwest Recreation Center,2913 Northland Dr,Austin,TX,78756,30.333817,-97.751796,http://www.publicartarchive.org/work/community-screen-charms,"(30.333817, -97.751796)"
Ben  Livingston,Confabulating Orbits,Neon And Copper,01/01/1996 12:00:00 AM,Austin Convention Center,500 E Cesar Chavez St,Austin,TX,78701,30.262721000000003,-97.740769,http://www.publicartarchive.org/work/confabulating-orbits,"(30.262721000000003, -97.740769)"
Nan  Standish Blake,Connected,Giclée Print On Fujicolor Crystal Archive Paper,01/01/2003 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/connected,"(30.253828000000002, -97.689018)"
"Sadi  Brewton,  Jonathan  Davies",Cow River,"Solar Lights (19) Inscribed With Town Names, Saw Cut Lines In Existing Concrete",01/01/2014 12:00:00 AM,Second Street District,310 W 2nd St,Austin,TX,78701,30.265093000000004,-97.74670400000001,,"(30.265093000000004, -97.74670400000001)"
Werllayne Nunes,Creativity and Culture: A Celebration / Creatividad y Cultura: Una Celebración,"Mineral Paint On Cement Board, Mounted To Steel Frame",01/01/2014 12:00:00 AM,E. Seventh Street Obelisco at Northwestern,E 7th St at Northwestern,Austin,TX,78702,30.261069000000003,-97.714808,http://www.publicartarchive.org/work/creativity-and-culture-celebration-cre,"(30.261069000000003, -97.714808)"
"Mery Godigna Collet,  Luis R. Gutierrez",Crosswalk on the Lake,Median Street And Traffic Paint,01/01/2016 12:00:00 AM,Transportation Department,3701 Lake Austin Blvd,Austin,TX,78703,30.29417,-97.78246,,"(30.29417, -97.78246)"
Sharon  Engelstein,"Crullers (Big Mama Baby - comprised of Big Mama Baby, Little Mama and Tall Solo)",Pigmented Glass Fiber Reinforced Concrete Over Structural Foam And Steel Armature,01/01/2016 12:00:00 AM,Second Street Bridge and Extension,708-1/2 W 2nd St.,Austin,TX,78701,30.266464000000003,-97.75155000000001,,"(30.266464000000003, -97.75155000000001)"
Sharon  Engelstein,"Crullers (Little Mama - comprised of Big Mama Baby, Little Mama and Tall Solo)",Pigmented Glass Fiber Reinforced Concrete Over Structural Foam And Steel Armature,01/01/2016 12:00:00 AM,Second Street Bridge and Extension,708-1/2 W 2nd St.,Austin,TX,78701,30.266450000000003,-97.751605,,"(30.266450000000003, -97.751605)"
Sharon  Engelstein,"Crullers (Tall Solo - comprised of Big Mama Baby, Little Mama and Tall Solo)",Pigmented Glass Fiber Reinforced Concrete Over Structural Foam And Steel Armature,01/01/2016 12:00:00 AM,Second Street Bridge and Extension,215 West Ave.,Austin,TX,78701,30.267292,-97.751659,,"(30.267292, -97.751659)"
Jack L. Schuller,Crumley's Market,Acrylic On Canvas,01/01/1992 12:00:00 AM,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.26479,-97.74729,http://www.publicartarchive.org/work/crumleys-market,"(30.26479, -97.74729)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #1,Stainless Steel,01/01/2013 12:00:00 AM,Colorado Streetscape,Colorado Street,Austin,TX,78701,30.266031,-97.745115,http://www.publicartarchive.org/work/crystalline,"(30.266031, -97.745115)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #2,Stainless Steel,01/01/2013 12:00:00 AM,Colorado Streetscape,Colorado Street,Austin,TX,78701,30.266748000000003,-97.744676,http://www.publicartarchive.org/work/crystalline,"(30.266748000000003, -97.744676)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #3,Stainless Steel,01/01/2013 12:00:00 AM,Colorado Streetscape,Colorado Street,Austin,TX,78701,30.268244000000003,-97.744283,http://www.publicartarchive.org/work/crystalline,"(30.268244000000003, -97.744283)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #4,Stainless Steel,01/01/2013 12:00:00 AM,Colorado Streetscape,Colorado Street,Austin,TX,78701,30.268760000000004,-97.744173,http://www.publicartarchive.org/work/crystalline,"(30.268760000000004, -97.744173)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #5,Stainless Steel,01/01/2017 12:00:00 AM,Colorado Streetscape,Colorado Street and Cesar Chavez Street,Austin,TX,78701,30.264017000000003,-97.745695,http://www.publicartarchive.org/work/crystalline,"(30.264017000000003, -97.745695)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #6,Stainless Steel,01/01/2017 12:00:00 AM,Colorado Streetscape,Colorado Street and 2nd Street,Austin,TX,78701,30.264939000000002,-97.745523,http://www.publicartarchive.org/work/crystalline,"(30.264939000000002, -97.745523)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #7,Stainless Steel,01/01/2017 12:00:00 AM,Colorado Streetscape,Colorado Street and 7th Street,Austin,TX,78701,30.269495000000003,-97.743657,http://www.publicartarchive.org/work/crystalline,"(30.269495000000003, -97.743657)"
"Dharmesh  Patel,  Autumn J.  Ewalt",Crystalline #8,Stainless Steel,01/01/2017 12:00:00 AM,Colorado Streetscape,Colorado Street and 8th Street,Austin,TX,78701,30.270443000000004,-97.74346,http://www.publicartarchive.org/work/crystalline,"(30.270443000000004, -97.74346)"
Jill  Bedgood,Currency,Bronze,01/01/2014 12:00:00 AM,Second Street District,W Second St,Austin,TX,78701,30.263715,-97.741873,http://www.publicartarchive.org/work/currency,"(30.263715, -97.741873)"
"Andrew Bellatti Green,  Adam  Pyrek",Cyclical Interplay,"Waterjet Cut Steel, Cast Concrete, Telemetry Components, Gears",01/01/2014 12:00:00 AM,Vic Mathias Shores,800 W Riverside Dr,Austin,TX,78704,30.260664000000002,-97.749049,http://www.publicartarchive.org/work/cyclical-interplay,"(30.260664000000002, -97.749049)"
Stanley Studio  ,Cypress Grove,"Stainless Steel, Concrete, Limestone, Drinking Fountain",01/01/2015 12:00:00 AM,Second Street District,W Second St,Austin,TX,78701,30.264309000000004,-97.743987,,"(30.264309000000004, -97.743987)"
Jennifer  Chenoweth,Dance of the Cosmos,"Concrete, Steel, Actuator, Solar Electrical Components",01/01/2015 12:00:00 AM,Patterson Park,4200 Brookview Rd,Austin,TX,78722,30.294774000000004,-97.708601,,"(30.294774000000004, -97.708601)"
Rene  Anguiano,Dawn to Dusk,14 Acrylic Paintings,01/01/1998 12:00:00 AM,Cepeda Branch Library,651 N Pleasant Valley Rd,Austin,TX,78702,30.259081000000002,-97.70890200000001,http://www.publicartarchive.org/work/dawn-dusk,"(30.259081000000002, -97.70890200000001)"
"Wanda  Montemayor,  Lisa Kay  Orr",Deep Eddy Mural Project,"Handmade Ceramic Tiles, Glass Tiles",01/01/2011 12:00:00 AM,Deep Eddy Pool,401 Deep Eddy Dr,Austin,TX,78703,30.277201,-97.772897,http://www.publicartarchive.org/work/deep-eddy-mural-project,"(30.277201, -97.772897)"
Will  Larson,Discovery,Metal And Limestone,01/01/2002 12:00:00 AM,Ruiz Branch Library,1600 Grove Blvd,Austin,TX,78702,30.229862000000004,-97.70701100000001,http://www.publicartarchive.org/work/discovery-0,"(30.229862000000004, -97.70701100000001)"
"Sandra  Fiedorek,  David  Heymann",Doctor Pangloss,20 Metal Trash Receptacles,01/01/1999 12:00:00 AM,Household Hazardous Waste Facility,3810 Todd Ln,Austin,TX,78744,30.213491,-97.737668,http://www.publicartarchive.org/work/doctor-pangloss,"(30.213491, -97.737668)"
Unknown Artist,Don Vito Alessio Robles,"Cast Bronze, Metal, Tile",01/01/2000 12:00:00 AM,Plaza Saltillo,408 Comal St,Austin,TX,78702,30.261929000000002,-97.727242,http://www.publicartarchive.org/work/don-vito-alessio-robles,"(30.261929000000002, -97.727242)"
Pio  Pulido,Dove and the Leaves of Healing,"Fiberglass, Concrete",01/01/1996 12:00:00 AM,EMS Station 4,1201 Webberville Rd,Austin,TX,78721,30.278090000000002,-97.68429800000001,http://www.publicartarchive.org/work/dove-and-leaves-healing,"(30.278090000000002, -97.68429800000001)"
Elisabet  Ney,Dr. David Thomas Iglehart,"Bronze, Limestone",01/01/1903 12:00:00 AM,Symphony Square,1101 Red River St,Austin,TX,78701,30.271352000000004,-97.73499600000001,http://www.publicartarchive.org/work/dr-david-thomas-iglehart,"(30.271352000000004, -97.73499600000001)"
David  Deming,Eagle ll,Weathered Steel,01/01/1976 12:00:00 AM,Faulk Central Library,800 Guadalupe St,Austin,TX,78701,30.271302000000002,-97.74601700000001,http://www.publicartarchive.org/work/eagle-ll,"(30.271302000000002, -97.74601700000001)"
Martin  Garcia,East Side Compass,"Cast Concrete, Stain",01/01/2011 12:00:00 AM,E. Seventh Street Obelisco at Pleasant Valley Rd.,E 7th and Pleasant Valley Rd,Austin,TX,78702,30.260070000000002,-97.709473,http://www.publicartarchive.org/work/east-side-compass-compas-del-este-de-a,"(30.260070000000002, -97.709473)"
Connie  Arismendi,El futuro es una página en blanco. Qué escribirás en ella?,Aquajet Cut Aluminum,01/01/2005 12:00:00 AM,Terrazas Branch Library,1105 E Cesar Chavez St,Austin,TX,78702,30.260012000000003,-97.733324,http://www.publicartarchive.org/work/el-futuro-es-una-p%C3%A1gina-en-blanco,"(30.260012000000003, -97.733324)"
"Murray Legge, Deborah Lewis, Andrea Legge  ",Elevated Prairie,"Steel Planters, Fountain, Earth Berms, And Native Landscaping",01/01/2004 12:00:00 AM,Central East Austin Police Substation,812 Springdale Rd,Austin,TX,78702,30.259173000000004,-97.699814,http://www.publicartarchive.org/work/elevated-prairie,"(30.259173000000004, -97.699814)"
Brad J. Goldberg,Every Place A History,"Red Granite, Texas Limestone",01/01/2011 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.251847,-97.69050100000001,http://www.publicartarchive.org/work/every-place-history,"(30.251847, -97.69050100000001)"
Lars  Stanley,Fire in the Heart,"Steel Gate, Pillars And Light Sconces",01/01/1990 12:00:00 AM,Fire Station 17,4123 S First St,Austin,TX,78745,30.224806000000005,-97.770849,http://www.publicartarchive.org/work/fire-heart,"(30.224806000000005, -97.770849)"
Stefanie  Distefano,Flamingo Mitote,"Ceramic Tiles, Mirrored Tiles",01/01/2012 12:00:00 AM,Patterson Park,4201 Brookview Rd,Austin,TX,78722,30.296222000000004,-97.709338,http://www.publicartarchive.org/work/flamingo-mitote,"(30.296222000000004, -97.709338)"
Marla  Camp,Flights of Fancy,"Acrylic Paint, Metal",01/01/1998 12:00:00 AM,Yarborough Branch Library,2200 Hancock Dr,Austin,TX,78756,30.323427000000002,-97.740711,http://www.publicartarchive.org/work/flights-fancy,"(30.323427000000002, -97.740711)"
Laura  Garanzuay,Flow,Stainless Steel Hardware,01/01/2015 12:00:00 AM,Second Street District,W Second St,Austin,TX,78701,30.265400000000003,-97.74776200000001,,"(30.265400000000003, -97.74776200000001)"
Archaic (Kincannon Studios)  ,"For Jeep, With Love",Carved Limestone,01/01/2001 12:00:00 AM,Palmer Events Center,900 Barton Springs Rd,Austin,TX,78704,30.260248000000004,-97.753415,http://www.publicartarchive.org/work/jeep-love,"(30.260248000000004, -97.753415)"
Robert  Herrera,For La Raza,Acrylic Paint,01/01/1992 12:00:00 AM,Holly Street Power Plant,2400 Holly St,Austin,TX,78702,30.249525000000002,-97.72138,,"(30.249525000000002, -97.72138)"
"Hawkeye  Glenn,  Lizzie  Martinez","Formation, language, memory","Sunset Red Granite, Leuders Limestone, Steel Planters, Paint.",01/01/2010 12:00:00 AM,Joseph and Susanna Dickinson Hannig Museum,411 E Fifth St,Austin,TX,78701,30.26572,-97.738868,http://www.publicartarchive.org/work/formation-language-memory,"(30.26572, -97.738868)"
Robert  Levers,Four Terrorists Trapped in a Bullring,Soft Ground Etching,01/01/1993 12:00:00 AM,Learning and Research Center,2800 Spirit of Texas Dr,Austin,TX,78719,30.211600000000004,-97.66992,http://www.publicartarchive.org/work/four-terrorists-trapped-bullring,"(30.211600000000004, -97.66992)"
Paul  Sorey,Fractal Tree,Stainless Steel,01/01/2013 12:00:00 AM,Cirrus Logic Inc.,800 W Sixth St,Austin,TX,78701,30.270527,-97.750899,http://www.publicartarchive.org/work/fractal-tree,"(30.270527, -97.750899)"
Ben  Harman,Gear Grove,"Stainless Steel, Mild Steel, Found Objects (repurposed Bike Gears)",01/01/2013 12:00:00 AM,Congress Avenue Streetscape,818 Congress Avenue,Austin,TX,78701,30.270778000000004,-97.741969,http://www.publicartarchive.org/work/gear-grove,"(30.270778000000004, -97.741969)"
